generated_at_utc,seed,track,case_number,case_type,test_row_index,feature_rank,lime_feature_rule,lime_weight_for_fake,selected_threshold,model_variant
2026-06-11T06:20:41.966325+00:00,42,final_raw_777,1,true_positive_fake,3437,1,basic_word_count_log <= -0.63,0.0010841526825587026,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966334+00:00,42,final_raw_777,1,true_positive_fake,3437,2,bert_278 > 0.38,0.00022294175652804991,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966340+00:00,42,final_raw_777,1,true_positive_fake,3437,3,bert_108 <= 0.30,0.0001709529699360227,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966345+00:00,42,final_raw_777,1,true_positive_fake,3437,4,bert_693 <= -0.06,0.000164599304836412,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966350+00:00,42,final_raw_777,1,true_positive_fake,3437,5,bert_716 <= 0.12,-0.00014986079337744488,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966354+00:00,42,final_raw_777,1,true_positive_fake,3437,6,bert_345 > 0.27,-0.00014034785289492233,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966359+00:00,42,final_raw_777,1,true_positive_fake,3437,7,bert_400 <= 0.02,-0.00013695425344628474,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966363+00:00,42,final_raw_777,1,true_positive_fake,3437,8,basic_char_len_log <= -0.62,-0.00012986087803335233,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966367+00:00,42,final_raw_777,1,true_positive_fake,3437,9,bert_401 > 0.43,0.00012344578701946476,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966372+00:00,42,final_raw_777,1,true_positive_fake,3437,10,bert_402 <= -0.16,0.00011538385143705945,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966376+00:00,42,final_raw_777,1,true_positive_fake,3437,11,bert_688 > 0.10,0.0001104049395934309,0.3,phase5_xgb_raw
2026-06-11T06:20:41.966381+00:00,42,final_raw_777,1,true_positive_fake,3437,12,bert_513 > 0.13,-0.00010852322833089203,0.3,phase5_xgb_raw
2026-06-11T06:20:44.767993+00:00,42,final_raw_777,2,true_negative_real,3680,1,-0.63 < basic_word_count_log <= 0.09,-0.0020935247375247763,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768002+00:00,42,final_raw_777,2,true_negative_real,3680,2,bert_199 > 0.12,-0.001683542466618593,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768009+00:00,42,final_raw_777,2,true_negative_real,3680,3,0.38 < bert_305 <= 0.56,-0.0016614194548498161,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768016+00:00,42,final_raw_777,2,true_negative_real,3680,4,bert_228 <= -0.19,-0.0016076356846939832,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768022+00:00,42,final_raw_777,2,true_negative_real,3680,5,bert_742 <= -0.31,-0.001597714565011593,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768029+00:00,42,final_raw_777,2,true_negative_real,3680,6,-0.35 < bert_691 <= -0.15,-0.0015852101139244327,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768036+00:00,42,final_raw_777,2,true_negative_real,3680,7,-1.13 < bert_157 <= -0.88,-0.0015743103232201195,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768042+00:00,42,final_raw_777,2,true_negative_real,3680,8,bert_277 <= 0.24,-0.001569194881003951,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768048+00:00,42,final_raw_777,2,true_negative_real,3680,9,bert_172 > -0.34,-0.0015572353190634368,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768054+00:00,42,final_raw_777,2,true_negative_real,3680,10,bert_221 <= 0.09,-0.001504631634947819,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768061+00:00,42,final_raw_777,2,true_negative_real,3680,11,bert_210 <= -0.22,-0.0014915481601132134,0.3,phase5_xgb_raw
2026-06-11T06:20:44.768067+00:00,42,final_raw_777,2,true_negative_real,3680,12,adv_time_gap_hours_log <= 0.02,-0.0004683872804304147,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803939+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,1,basic_word_count_log <= -0.63,0.0010003933587725978,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803948+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,2,bert_033 <= -0.20,-0.00021692694078631996,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803953+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,3,bert_081 > 0.06,-0.00020787759364009824,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803957+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,4,bert_693 > 0.30,-0.0001831731881091126,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803962+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,5,bert_402 > 0.10,-0.00016931401431602262,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803966+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,6,basic_char_len_log <= -0.62,-0.00016731292930457264,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803971+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,7,bert_108 <= 0.30,0.0001655875486192024,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803975+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,8,bert_753 > 0.20,0.00016295155268395765,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803979+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,9,bert_427 > -0.48,-0.00016166876940641216,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803985+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,10,bert_590 > -0.33,0.00014684472017563896,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803989+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,11,adv_review_velocity_30d <= -0.05,-0.0001434702273413535,0.3,phase5_xgb_raw
2026-06-11T06:20:47.803994+00:00,42,final_raw_777,3,false_positive_real_as_fake,2169,12,0.15 < bert_278 <= 0.38,0.00013806551069362607,0.3,phase5_xgb_raw
2026-06-11T06:20:49.895210+00:00,42,final_raw_777,4,false_negative_fake_as_real,563,1,-0.29 < bert_091 <= -0.12,-0.0017504506887359936,0.3,phase5_xgb_raw
